method,k,WCSS,BCSS,CH_index
single,2,46567.84449723466,30.36782800207352,1.6074760778235384
single,3,46535.53198656596,62.68033867076478,1.659423970154139
single,4,46505.5955323921,92.61679284488562,1.6350373767967081
single,5,46447.69721444495,150.51511079203857,1.994545612558132
single,6,46418.906745072534,179.30558016388815,1.9012556034838999
single,7,46390.93598906644,207.276336169888,1.8318944426920638
single,8,46363.98545153084,234.22687370621435,1.7746652673078296
single,9,46299.38144206743,298.8308831696247,1.9830888878883322
single,10,46268.66368306707,329.5486421695098,1.9444430020398726
single,11,46242.13019213478,356.08213310190604,1.8912141704212178
single,12,46215.833131346735,382.3791938896263,1.846555129378406
single,13,46187.82800078425,410.38432445221895,1.8170067306272508
single,14,46136.413197030866,461.79912820589936,1.8887021585170565
single,15,46107.60729942505,490.6050258118888,1.863596290983654
single,16,46075.54249857478,522.6698266620479,1.8535701381968614
single,17,46021.66707934171,576.5452458947394,1.9183027556440004
single,18,45969.74597940001,628.4663458362937,1.9694718880886573
single,19,45943.67704223835,654.5352829980958,1.9375201163351243
single,20,45916.87677096857,681.3355542682594,1.9110369347252538
single,21,45892.23829753313,705.974027703267,1.881377478874258
single,22,45866.46501458358,731.7473106531166,1.8574855070900418
single,23,45840.42631959276,757.7860056443415,1.8364387729836131
single,24,45812.304668375684,785.9076568611155,1.8221537144260849
single,25,45787.295782199675,810.9165430370178,1.802044799642733
single,26,45759.82949746008,838.3828277763504,1.7888986957135955
single,27,45733.2095953144,865.002729922413,1.775016011077404
single,28,45706.45036547151,891.7619597653645,1.7624608719631916
single,29,45681.99309454136,916.2192306957461,1.746344935874231
single,30,45658.25472800916,939.9575972274367,1.7300015291558586
single,31,45605.30783119426,992.9044940425218,1.767860995800705
single,32,45580.57436531083,1017.6379599260558,1.7536817276589034
single,33,45555.78143745804,1042.4308877782591,1.7405013567924017
single,34,45527.41497837907,1070.7973468579335,1.7340533844262136
single,35,45502.149166031755,1096.0631592049542,1.7230120878207493
single,36,45476.16689087098,1122.0454343658655,1.7137343658266753
single,37,45451.855173060925,1146.3571521756521,1.702441131989673
single,38,45428.71475394341,1169.4975712934836,1.6900309764239883
single,39,45382.411064512584,1215.8012607241658,1.7117491068476072
single,40,45333.62986731066,1264.5824579262128,1.7359284783244646
single,41,45310.17462557096,1288.0376996655825,1.724104732110888
single,42,45286.368340083296,1311.843985153696,1.7133361569192331
single,43,45273.57412412754,1324.6382011094515,1.6886351273544744
single,44,45246.746808263815,1351.465516972967,1.683071508601514
single,45,45222.095914122096,1376.1164111145,1.675042959112431
single,46,45198.36578118099,1399.846544055646,1.6662492718166133
single,47,45176.671794622394,1421.5405306144253,1.6553984647719486
single,48,45152.08010813745,1446.132217099567,1.6484214203754672
single,49,45107.57484762744,1490.6374776093026,1.664706275791243
single,50,45084.12745390573,1514.08487133086,1.6565598132423982
single,51,45039.33275720475,1558.8795680321284,1.6724284334621502
single,52,45014.26419149595,1583.9481337405266,1.6662407827998065
single,53,44990.78654843479,1607.4257768021646,1.6585984866988195
single,54,44940.16600636857,1658.0463188684068,1.6797453159614097
single,55,44903.24217457244,1694.9701506639856,1.6860400956198636
single,56,44848.170183675335,1750.0421415611074,1.710559948872955
single,57,44826.503544770734,1771.7087804659325,1.7009301829100116
single,58,44791.07362947875,1807.1386957580305,1.705147518193108
single,59,44777.95613552195,1820.256189714831,1.6877057847806447
single,60,44754.071099319895,1844.1412259167435,1.6810696511664809
single,61,44731.09528137793,1867.1170438588895,1.6738108688769642
single,62,44704.16960569346,1894.0427195432142,1.67042500996438
single,63,44680.0137470336,1918.1985782033598,1.6646504040173005
single,64,44655.442521068864,1942.769804167867,1.6594347053412157
single,65,44632.86516584907,1965.3471593880565,1.652637250637947
single,66,44590.15815049864,2008.0541747379343,1.6634709311941482
single,67,44568.943692988025,2029.2686322489476,1.6556727737490444
single,68,44522.77941118367,2075.4329140527466,1.669098154925267
single,69,44501.91288905216,2096.2994361844535,1.6611731554706564
single,70,44478.51147630589,2119.7008489309233,1.6555537006439085
single,71,44451.051005863534,2147.161319373161,1.6533751829430374
single,72,44424.88981044375,2173.322514793139,1.6502319413002342
single,73,44402.857287169114,2195.3550380676224,1.6439382390115158
single,74,44378.20997509676,2220.0023501398705,1.639847613003957
single,75,44326.38314564272,2271.8291795940495,1.6566960351665956
single,76,44300.43536985391,2297.7769553828534,1.653553260279097
single,77,44277.46713387087,2320.745191366088,1.648272445748082
single,78,44250.72551391795,2347.4868113191683,1.6459179818734793
single,79,44228.0325408511,2370.179784385814,1.640678129635488
single,80,44204.31670688244,2393.8956183540663,1.6363110219606454
single,81,44182.85125233546,2415.361072901855,1.6304548474673184
single,82,44160.13961739479,2438.072707841949,1.62562204330738
single,83,44101.72829216455,2496.4840330725156,1.6457565118914794
single,84,44077.638344477076,2520.573980759462,1.6418258212320218
single,85,44025.467837931035,2572.7444873053846,1.6571245359620939
single,86,44001.72688366822,2596.485441568637,1.6529382913484043
single,87,43980.06067279103,2618.1516524454973,1.64746986911416
single,88,43956.45268092589,2641.7596443108805,1.6434097292210947
single,89,43933.41226791415,2664.800057322889,1.639075170083603
single,90,43906.25848780073,2691.953837435791,1.6374963981534292
single,91,43881.88595053677,2716.3263746998828,1.6341826413957878
single,92,43855.95750759072,2742.254817646197,1.6319296474451765
single,93,43832.51725584118,2765.695069395543,1.6281738311998462
single,94,43808.695032493495,2789.5172927433186,1.6247387219948064
single,95,43785.645470616575,2812.566854619963,1.6209063708060185
single,96,43721.40006786607,2876.812257370778,1.642197582549221
single,97,43662.65938214107,2935.552943095673,1.6598041509197845
single,98,43618.54236884906,2979.669956387751,1.668362194770931
single,99,43565.790155213195,3032.4221700233375,1.68189813965014
complete,2,45364.83806081501,1233.3742644218346,67.01815087985352
complete,3,44924.72771045393,1673.4846147828198,45.893056018070666
complete,4,44191.77495737179,2406.4373678649467,44.70707684683188
complete,5,43440.00656301304,3158.205762223706,44.748511808554895
complete,6,42701.35596272155,3896.856362515222,44.91737225638553
complete,7,42160.79912464455,4437.413200592168,43.15239393029715
complete,8,42112.81050753686,4485.401817699863,37.41516090708657
complete,9,41942.93843180356,4655.273893433159,34.10187643583829
complete,10,41686.636659714335,4911.575665522385,32.16522761557803
complete,11,41549.93950064678,5048.2728245899325,29.840135042795605
complete,12,41302.95147975643,5295.260845480316,28.61311119183626
complete,13,41146.05238583433,5452.1599394024215,27.09778078228602
complete,14,41083.585688488725,5514.626636748036,25.328062502611946
complete,15,40979.53932367458,5618.673001562182,24.013701937262123
complete,16,40536.855334900625,6061.356990336138,24.43272237173779
complete,17,40309.10722271059,6289.105102526178,23.890859539596686
complete,18,40257.80805829381,6340.404266942965,22.688547227262447
complete,19,40063.43388504877,6534.778440188006,22.183067742409197
complete,20,39950.09240202459,6648.119923212188,21.431937059965872
complete,21,39555.21486483313,7042.997460403642,21.776106952035875
complete,22,39449.397731805635,7148.814593431134,21.0985799119021
complete,23,39387.6840504787,7210.528274758066,20.336919023773945
complete,24,39319.16276820165,7279.049557035125,19.663736475808534
complete,25,39056.18968593665,7542.022639300118,19.64863469067779
complete,26,38787.75426568223,7810.458059554538,19.661182746267755
complete,27,38710.96558448206,7887.246740754708,19.120881121915453
complete,28,38575.141086485826,8023.071238750936,18.788026385756304
complete,29,38426.04121641385,8172.171108822915,18.51771846513868
complete,30,38344.21388622479,8253.99843901197,18.089313072656772
complete,31,38288.18211850043,8310.03020673633,17.623569870687238
complete,32,38235.425519789824,8362.786805446936,17.179968740299568
complete,33,38155.75457244678,8442.457752789987,16.82981898843914
complete,34,37971.7358671464,8626.476458090361,16.74947346958942
complete,35,37893.4760166449,8704.736308591866,16.431447657294722
complete,36,37730.43138462031,8867.780940616458,16.32450796386367
complete,37,37676.19110299916,8922.021222237601,15.984535985992967
complete,38,37609.27138301827,8988.940942218493,15.690594471490027
complete,39,37529.44290282356,9068.769422413203,15.439787828111546
complete,40,37431.41967456956,9166.792650667205,15.240046009196474
complete,41,37356.35857286455,9241.853752372212,15.004632450672858
complete,42,37261.62060802917,9336.591717207592,14.820215352937575
complete,43,37206.962588905415,9391.249736331341,14.567415149831575
complete,44,37139.28853684101,9458.923788395748,14.351361529146972
complete,45,36895.91630603018,9702.296019206575,14.474970348534029
complete,46,36765.99176168184,9832.220563554909,14.387575065241665
complete,47,36659.19004715717,9939.022278079587,14.263244698943184
complete,48,36524.84891159612,10073.363413640633,14.194630256668304
complete,49,36460.71183131983,10137.500493916928,14.006215505161723
complete,50,36338.640273859506,10259.572051377247,13.926473061371997
complete,51,36201.980404379414,10396.231920857343,13.87620016376389
complete,52,36110.54699614953,10487.665329087222,13.752818517529851
complete,53,36034.77162694746,10563.440698289292,13.608728402272556
complete,54,35992.4932167272,10605.719108509556,13.415585810941858
complete,55,35929.29219187024,10668.920133366515,13.263414618510057
complete,56,35838.589614779776,10759.62271045698,13.160750431182029
complete,57,35773.43934444822,10824.772980788535,13.022282613741249
complete,58,35730.39870019983,10867.81362503692,12.854827819285962
complete,59,35701.739923749796,10896.472401486957,12.671412537364432
complete,60,35658.14277206829,10940.069553168461,12.51657316088112
complete,61,35576.76195699811,11021.45036823864,12.42272020991033
complete,62,35456.58869875261,11141.623626484141,12.389015026907106
complete,63,35401.62555546687,11196.58676976988,12.263239771636025
complete,64,35313.828765024264,11284.383560212485,12.18838752791055
complete,65,35275.246877055455,11322.965448181296,12.047117585262596
complete,66,35194.30081319006,11403.911512046696,11.96906706604846
complete,67,35117.06928479531,11481.143040441439,11.888694559778394
complete,68,35093.15992341194,11505.052401824809,11.738742357895
complete,69,35030.285430089774,11567.926895146978,11.64533872954152
complete,70,34937.352371549576,11660.859953687168,11.594700439943635
complete,71,34876.05046123218,11722.161864004565,11.504538196071316
complete,72,34831.00935704671,11767.202968190037,11.396050198865906
complete,73,34801.11879355711,11797.093531679631,11.271285910525597
complete,74,34747.261404884506,11850.950920352247,11.180274242336182
complete,75,34694.17340561217,11904.03891962458,11.09091173058702
complete,76,34628.71891282672,11969.493412410031,11.019392630383711
complete,77,34579.81035362723,12018.401971609517,10.929704667795127
complete,78,34545.366215122165,12052.84611011459,10.824933451936628
complete,79,34501.09639312565,12097.115932111103,10.73466920524509
complete,80,34454.43615883947,12143.776166397285,10.649615653450239
complete,81,34375.51185255637,12222.700472680397,10.604701485211
complete,82,34329.9610744099,12268.251250826861,10.522349314713484
complete,83,34279.78009161002,12318.432233626736,10.44743818420383
complete,84,34203.646148253385,12394.566176983366,10.404108575072117
complete,85,34144.74331861393,12453.469006622818,10.342581767053087
complete,86,34121.73927841547,12476.473046821278,10.242386078130483
complete,87,34065.44235999296,12532.769965243791,10.181494742639467
complete,88,34003.29188367784,12594.920441558912,10.128605463100529
complete,89,33949.3762813486,12648.836043888148,10.068109761392474
complete,90,33875.00014224093,12723.212182995825,10.031286614533132
complete,91,33842.52885764585,12755.683467590898,9.95049882238099
complete,92,33789.32846009659,12808.883865140155,9.893590918161955
complete,93,33746.87451830544,12851.337806931306,9.82669937687755
complete,94,33715.737145984465,12882.475179252282,9.749479820221355
complete,95,33641.613881513695,12956.598443723056,9.718539592810144
complete,96,33605.05753788734,12993.154787349407,9.649791229089779
complete,97,33538.51606364171,13059.696261595036,9.613163887344605
complete,98,33471.54841891918,13126.663906317579,9.577935070473012
complete,99,33430.66644960382,13167.54587563293,9.517336571889594
weighted,2,46561.95720419036,36.25512104646329,1.919353883420717
weighted,3,46521.912545434374,76.29977980233683,2.020581776913731
weighted,4,44794.826309796685,1803.3860154401086,33.05247593632313
weighted,5,44399.26438799792,2198.9479372386777,30.483668457720515
weighted,6,43887.94770805601,2710.264617180596,30.395411821260065
weighted,7,43817.51871142149,2780.6936138150995,26.018916980961226
weighted,8,42567.35852637484,4030.853798861832,33.264487272263274
weighted,9,42545.29079465837,4052.9215305783014,29.26904757286387
weighted,10,42523.08159371657,4075.1307315201066,26.16251334591375
weighted,11,42486.33080928811,4111.8815159485675,23.769482586060235
weighted,12,42418.84366891232,4179.368656324359,21.98926266946235
weighted,13,42258.998518516506,4339.213806720186,20.998349572469447
weighted,14,42191.05890708763,4407.153418149162,19.71024123039747
weighted,15,41735.88353140207,4862.328793834737,20.404555630874636
weighted,16,41652.70525624712,4945.507068989689,19.40080122291015
weighted,17,41615.458511706485,4982.753813530325,18.334152860101312
weighted,18,41590.57346887622,5007.638856360597,17.345145838090527
weighted,19,41518.29603226732,5079.916292969496,16.640100434442687
weighted,20,40883.977632907416,5714.2346923293535,18.00053030898841
weighted,21,40850.37261441707,5747.8397108197005,17.208185669894178
weighted,22,40400.36060599212,6197.851719244645,17.861400511626666
weighted,23,39865.099151430746,6733.113173806034,18.76297010196307
weighted,24,39818.477724549426,6779.73460068736,18.085214809125013
weighted,25,39706.65228775637,6891.5600374804,17.65991826084649
weighted,26,39489.439811024706,7108.772514212069,17.576864893735124
weighted,27,39459.62183356764,7138.590491669135,16.977589505330105
weighted,28,39405.912596874,7192.29972836278,16.487485404588185
weighted,29,39365.86782781282,7232.344497423961,15.996867389431637
weighted,30,39160.824454974245,7437.387870262541,15.959751906432713
weighted,31,39080.18069801035,7518.031627226441,15.620812320396128
weighted,32,39010.72506798644,7587.487257250344,15.277462419262427
weighted,33,38814.758583828436,7783.453741408349,15.252676348025314
weighted,34,38756.34311405965,7841.869211177141,14.91780657226974
weighted,35,38689.78536944994,7908.426955786854,14.62104590991738
weighted,36,38633.72349901478,7964.4888262220165,14.31885379107007
weighted,37,38547.320206183445,8050.892119053351,14.097872825642694
weighted,38,38484.387127990274,8113.825197246512,13.840980702098168
weighted,39,38463.886417894835,8134.325907341949,13.512431052617975
weighted,40,38411.118851801795,8187.093473434986,13.26410528633092
weighted,41,38381.879625668225,8216.33269956856,12.983224977225369
weighted,42,38173.13795955046,8425.074365686314,13.054004777274866
weighted,43,38140.93112936608,8457.281195870695,12.797431233364065
weighted,44,38104.72309949357,8493.489225743204,12.56007662017961
weighted,45,38030.21418521805,8567.998140018726,12.401438231848227
weighted,46,37990.65762439779,8607.554700838988,12.189482148046341
weighted,47,37935.52970675696,8662.682618479816,12.013340447064007
weighted,48,37629.791066744816,8968.421258491968,12.266543488993355
weighted,49,37601.01475222603,8997.197573010752,12.05376585517774
weighted,50,37546.884637678035,9051.327687558738,11.891015634724479
weighted,51,37478.12055019172,9120.091775045059,11.758402718727659
weighted,52,37187.02848977313,9411.183835463651,11.983943129099957
weighted,53,37142.70871332258,9455.5036119142,11.81802799871938
weighted,54,37111.78874950197,9486.423575734814,11.637831830130683
weighted,55,37075.46204216974,9522.750283067042,11.472534372191166
weighted,56,36882.962884830136,9715.24944040664,11.546827423205947
weighted,57,36846.09576280417,9752.116562432606,11.390333042707462
weighted,58,36774.914752031415,9823.297573205367,11.289314446620992
weighted,59,36715.44627026481,9882.766054971977,11.175274318586318
weighted,60,36588.46662849911,10009.745696737673,11.160994999650345
weighted,61,36498.604726807425,10099.607598429347,11.096157448439595
weighted,62,36442.02445577734,10156.187869459434,10.987869083826116
weighted,63,36165.94911753962,10432.263207697157,11.184625390262276
weighted,64,36120.27423425967,10477.938090977106,11.064658401091805
weighted,65,36073.4277599998,10524.78456523697,10.950118833787593
weighted,66,36040.957667334245,10557.25465790253,10.8201549118692
weighted,67,36011.48244635638,10586.729878880396,10.69025681375697
weighted,68,35975.73839077255,10622.473934464226,10.572346854351368
weighted,69,35953.89742987134,10644.31489536544,10.440276602456613
weighted,70,35851.42175530484,10746.79056993194,10.413371104562016
weighted,71,35816.02034533665,10782.19197990013,10.304300276304543
weighted,72,35754.40637918,10843.80594605678,10.230558290457354
weighted,73,35658.11789975206,10940.094425484715,10.20127143754539
weighted,74,35616.70630553237,10981.50601970441,10.10713315636805
weighted,75,35559.790348748116,11038.421976488664,10.034072993608921
weighted,76,35526.09168486968,11072.120640367102,9.93577366027107
weighted,77,35459.746460330876,11138.465864905898,9.878114613449664
weighted,78,35280.395603363686,11317.8167218731,9.953014461382358
weighted,79,35257.09053082159,11341.12179441519,9.84802774359416
weighted,80,35206.640064910156,11391.57226032662,9.776522785699843
weighted,81,35174.03511680531,11424.17720843147,9.68686373655998
weighted,82,35140.248177107365,11457.964148129415,9.60076852917105
weighted,83,35092.70253812164,11505.509787115141,9.5319432874329
weighted,84,35056.49797439342,11541.714350843358,9.452522988198028
weighted,85,34995.27399694947,11602.9383282873,9.40201753432599
weighted,86,34951.23137643676,11646.980948800014,9.33450631131788
weighted,87,34869.61376505774,11728.598560179036,9.308452579579816
weighted,88,34850.30383927877,11747.908485958005,9.217840209616568
weighted,89,34797.04768982019,11801.164635416584,9.164560634168682
weighted,90,34702.18645396321,11896.025871273556,9.155545730034088
weighted,91,34652.930319873594,11945.282005363168,9.100397629597575
weighted,92,34386.48037168321,12211.731953553537,9.268549181455036
weighted,93,34285.19895601871,12313.013369218044,9.267243284023133
weighted,94,34243.012734267686,12355.199590969063,9.20645824679394
weighted,95,34201.91740734499,12396.29491789176,9.1459385079041
weighted,96,34122.55153234866,12475.66079288809,9.12493980839239
weighted,97,34101.929506494576,12496.282818742175,9.046467063658215
weighted,98,34056.20991589163,12542.002409345127,8.994227993400164
weighted,99,34032.62726627101,12565.58505896575,8.921602294494447
