method,k,silhouette_avg
single,2,0.21832441862018162
single,3,0.18804393308493134
single,4,0.15942473506451096
single,5,0.12978205973496693
single,6,0.117601002910426
single,7,0.10351410444862548
single,8,0.08868944663087373
single,9,0.0868556684517613
single,10,0.08396746231927511
single,11,0.06848078572650802
single,12,0.05460551396636351
single,13,0.04594291504143536
single,14,0.031108282817517558
single,15,0.024930524726819225
single,16,0.02279393474928314
single,17,0.019886855040269193
single,18,0.015169326244479153
single,19,0.01210263160198368
single,20,0.00971633178251683
single,21,0.00016449663228474792
single,22,-0.004119142542662687
single,23,-0.0064531291944154336
single,24,-0.010076214691712234
single,25,-0.01661148816597089
single,26,-0.021096868963997324
single,27,-0.023543019567485113
single,28,-0.026778362290874984
single,29,-0.03364085075131595
single,30,-0.04327028651933455
single,31,-0.04692072473497295
single,32,-0.05374447229056537
single,33,-0.05916886418752833
single,34,-0.059495647141905174
single,35,-0.06266188785120927
single,36,-0.06423190983496246
single,37,-0.06813473645949991
single,38,-0.07380806126884247
single,39,-0.07523702135863179
single,40,-0.07470363896958279
single,41,-0.0812816296928519
single,42,-0.08404320165103503
single,43,-0.08501682983864184
single,44,-0.08580221311406387
single,45,-0.09035440322400273
single,46,-0.09234988530632944
single,47,-0.09644873568851044
single,48,-0.09960001724902226
single,49,-0.10152038859101238
single,50,-0.10411162974180092
single,51,-0.10376582636540094
single,52,-0.1051529313909499
single,53,-0.10654791570247044
single,54,-0.10567713085597123
single,55,-0.10581283239280344
single,56,-0.106718344928666
single,57,-0.11351443733284178
single,58,-0.11424927371825624
single,59,-0.11759689040807075
single,60,-0.12120338594554134
single,61,-0.12358759319453086
single,62,-0.12398792158208477
single,63,-0.12539077805671012
single,64,-0.12623356422158552
single,65,-0.12814487204375782
single,66,-0.12920191834339953
single,67,-0.1340524251201172
single,68,-0.13507432961786237
single,69,-0.1386060860141415
single,70,-0.14016447651099065
single,71,-0.14054168126006164
single,72,-0.14085352634472775
single,73,-0.14283850472930226
single,74,-0.14382973958411147
single,75,-0.14385063196848996
single,76,-0.14432692807504008
single,77,-0.14486896800305862
single,78,-0.1451626077649102
single,79,-0.14568323845596529
single,80,-0.1465048050956579
single,81,-0.14829557965338946
single,82,-0.14895605209003387
single,83,-0.1487540969268951
single,84,-0.14909578484991354
single,85,-0.14953322996586138
single,86,-0.15119562663835792
single,87,-0.1524559231198055
single,88,-0.15331849006505513
single,89,-0.15368252110763167
single,90,-0.15442873122352496
single,91,-0.15502913015880107
single,92,-0.15533304574443285
single,93,-0.15611960974023745
single,94,-0.15646235253359744
single,95,-0.15670742554538056
single,96,-0.15541690261889207
single,97,-0.15492285803660916
single,98,-0.15600555242401296
single,99,-0.15523850315029153
complete,2,0.03912974166447517
complete,3,0.03902661299301354
complete,4,0.033626997146218925
complete,5,0.0313838779348992
complete,6,0.03151347931950715
complete,7,0.026245815023391662
complete,8,0.024951794716653094
complete,9,0.021451808952482873
complete,10,0.016482591850000002
complete,11,0.012931681030119843
complete,12,0.009837081452903813
complete,13,0.010170635063096971
complete,14,0.010148473747168369
complete,15,0.01014258884617024
complete,16,0.008321215971496125
complete,17,0.010700936703651142
complete,18,0.010611857741837944
complete,19,0.00842113317024444
complete,20,0.008793511569445495
complete,21,0.009207559725816286
complete,22,0.010283854901450628
complete,23,0.009971246222026692
complete,24,0.01041266959717096
complete,25,0.011649986685297004
complete,26,0.014557353273605063
complete,27,0.012422372311030626
complete,28,0.009439753774970121
complete,29,0.01056947015293537
complete,30,0.010503839390756045
complete,31,0.010514923567318212
complete,32,0.01068104131456749
complete,33,0.011123046575826858
complete,34,0.011654502816437606
complete,35,0.012468790465411625
complete,36,0.014113988133961888
complete,37,0.014423786028102124
complete,38,0.015238795354717628
complete,39,0.015526275742427816
complete,40,0.015733684774573396
complete,41,0.01584873945640302
complete,42,0.01614705340820122
complete,43,0.016778083708539747
complete,44,0.017190995382308935
complete,45,0.01845929534835318
complete,46,0.013638427840527297
complete,47,0.01438024134872277
complete,48,0.015086490052027177
complete,49,0.014759724186867662
complete,50,0.014445308057560835
complete,51,0.014770228465266523
complete,52,0.015563335888957508
complete,53,0.014872083252700941
complete,54,0.015185219119934985
complete,55,0.015371653201851979
complete,56,0.01579794733935451
complete,57,0.016610186410445565
complete,58,0.01688375276829088
complete,59,0.01685133545434701
complete,60,0.017059112254088734
complete,61,0.017576636686883158
complete,62,0.01807598681859701
complete,63,0.01873629755079559
complete,64,0.01935458611992728
complete,65,0.018667113275377355
complete,66,0.019110786584681624
complete,67,0.019388326250278275
complete,68,0.019334575341301927
complete,69,0.019884135896502633
complete,70,0.020671889046019062
complete,71,0.0201586601071212
complete,72,0.020742049053106382
complete,73,0.020957070843648305
complete,74,0.021697637596653142
complete,75,0.022220551483481826
complete,76,0.022385191010308697
complete,77,0.0229076282517897
complete,78,0.022685566959943216
complete,79,0.02255192083701117
complete,80,0.023147996848954813
complete,81,0.023548584097737437
complete,82,0.023870584432879767
complete,83,0.024470640760164107
complete,84,0.02456888980283304
complete,85,0.02529657813499286
complete,86,0.025172397783303452
complete,87,0.02582343840959235
complete,88,0.024855327085898677
complete,89,0.025078807997639414
complete,90,0.025534120851561252
complete,91,0.025872788537243466
complete,92,0.026367018661702102
complete,93,0.026454110664412944
complete,94,0.026488548394350442
complete,95,0.02715944405863571
complete,96,0.027601435758080623
complete,97,0.02793013539286391
complete,98,0.02833018282862293
complete,99,0.02781116497654965
weighted,2,0.2061722987662765
weighted,3,0.1851752825398695
weighted,4,0.07380605065996468
weighted,5,0.07627322258371105
weighted,6,0.050899926277418656
weighted,7,0.049720401540151074
weighted,8,0.05049128517645756
weighted,9,0.04875627172392539
weighted,10,0.0464676830417521
weighted,11,0.0429269614920226
weighted,12,0.04191922020289601
weighted,13,0.03265470702595791
weighted,14,0.03177864319529911
weighted,15,0.03468575711178729
weighted,16,0.03508474481739361
weighted,17,0.033446636810820725
weighted,18,0.02899729823872718
weighted,19,0.025464134201191327
weighted,20,0.03056603140336875
weighted,21,0.028991399406329478
weighted,22,0.03027921927767987
weighted,23,0.034276743438008676
weighted,24,0.034287883156781364
weighted,25,0.03516577319529321
weighted,26,0.03260416080880023
weighted,27,0.03196948676962089
weighted,28,0.03104168033114672
weighted,29,0.03106213515154556
weighted,30,0.03195695305524653
weighted,31,0.03108110405710508
weighted,32,0.03151659117665678
weighted,33,0.03132800130508103
weighted,34,0.030844811160565377
weighted,35,0.029266068673874473
weighted,36,0.029475763317348847
weighted,37,0.02910343946555168
weighted,38,0.02989590976186422
weighted,39,0.028185852645662653
weighted,40,0.027884265498509617
weighted,41,0.027004716116762688
weighted,42,0.0283892046388225
weighted,43,0.027735423718751012
weighted,44,0.027921672544457
weighted,45,0.027670797316262163
weighted,46,0.028056844018669244
weighted,47,0.02708583966113247
weighted,48,0.030015408345708445
weighted,49,0.02966777134801317
weighted,50,0.030325964240406386
weighted,51,0.03090008060009946
weighted,52,0.03400515313417487
weighted,53,0.03418254519812086
weighted,54,0.03279489260308099
weighted,55,0.03249066507861556
weighted,56,0.0350321406612533
weighted,57,0.03475558352610089
weighted,58,0.035142719626037926
weighted,59,0.03493155505478397
weighted,60,0.03270551369388201
weighted,61,0.03370517939644094
weighted,62,0.03416528915708965
weighted,63,0.03789225602742303
weighted,64,0.037268519510853616
weighted,65,0.03731804503610178
weighted,66,0.03747861659837414
weighted,67,0.03739661066548024
weighted,68,0.037128336742594005
weighted,69,0.036401017016581966
weighted,70,0.03554554825301105
weighted,71,0.03492593731455714
weighted,72,0.03512155187692386
weighted,73,0.03482376422956583
weighted,74,0.033841051381495804
weighted,75,0.03340520746993022
weighted,76,0.032150054842902835
weighted,77,0.032841997270252825
weighted,78,0.03207453147243174
weighted,79,0.03183278260872791
weighted,80,0.03167332874041886
weighted,81,0.031432493400868164
weighted,82,0.03112380937135325
weighted,83,0.03115521328138056
weighted,84,0.03117763724521553
weighted,85,0.031208124711379088
weighted,86,0.03072647157546216
weighted,87,0.030696603968811957
weighted,88,0.030366171123262706
weighted,89,0.03097915310783131
weighted,90,0.03161477604103367
weighted,91,0.03119473537745864
weighted,92,0.03582716640659272
weighted,93,0.036347084688734974
weighted,94,0.036695907606229435
weighted,95,0.03490023470938362
weighted,96,0.036004605673393114
weighted,97,0.03573793025589233
weighted,98,0.03579943205742578
weighted,99,0.03544509538923554
